Country Code,Country Name,Ident,Latitude,Longitude,Procedures
AO,Angola,EGOLI,13� 33' 06.00 S,001� 28' 00.00 E,
AO,Angola,EGSUD,13� 06' 36.00 S,022� 00' 00.00 E,
AO,Angola,ENBED,10� 33' 00.00 S,014� 19' 09.00 E,
AO,Angola,EPLAT,07� 36' 30.00 S,012� 43' 53.00 E,
AO,Angola,EPLAV,08� 20' 49.00 S,018� 52' 16.00 E,
AO,Angola,ESTOX,08� 36' 13.00 S,014� 34' 19.00 E,
AO,Angola,ETBON,10� 49' 40.00 S,012� 55' 05.00 E,
AO,Angola,EVOTO,14� 31' 35.62 S,022� 00' 00.00 E,
AO,Angola,EXALA,10� 11' 01.00 S,013� 18' 12.00 E,
AO,Angola,EXIGO,12� 57' 22.00 S,021� 45' 32.00 E,
AO,Angola,EXITO,06� 59' 22.00 S,012� 28' 27.00 E,
AO,Angola,GEBDO,08� 28' 51.00 S,015� 14' 00.00 E,
AO,Angola,IBKOK,08� 14' 45.00 S,015� 10' 28.00 E,
AO,Angola,ILDIN,07� 38' 33.00 S,013� 50' 24.00 E,
AO,Angola,ILGOL,12� 42' 09.00 S,014� 23' 13.00 E,
AO,Angola,IMLEX,07� 34' 14.00 S,012� 50' 02.00 E,
AO,Angola,IMRAS,08� 49' 45.30 S,014� 35' 39.21 E,
AO,Angola,ITKAM,07� 53' 30.00 S,019� 50' 00.00 E,
AO,Angola,ITPIK,12� 12' 16.00 S,005� 00' 00.00 E,
AO,Angola,KILBI,09� 37' 13.00 S,018� 34' 14.00 E,
AO,Angola,KIMBU,09� 23' 52.00 S,014� 28' 32.00 E,
AO,Angola,KODOR,07� 45' 14.00 S,012� 28' 03.00 E,
AO,Angola,LIKAD,05� 04' 18.00 S,011� 40' 43.00 E,
AO,Angola,LIRAM,10� 51' 10.00 S,013� 19' 53.00 E,
AO,Angola,LUBRA,08� 01' 57.00 S,017� 36' 05.00 E,
AO,Angola,MEMAS,09� 47' 11.00 S,014� 12' 27.00 E,
AO,Angola,NATAR,07� 12' 28.00 S,012� 04' 45.00 E,
AO,Angola,NETOK,08� 49' 09.56 S,015� 16' 03.17 E,
AO,Angola,NEVIT,07� 35' 00.00 S,020� 26' 00.00 E,
AO,Angola,OGNIK,05� 32' 08.29 S,016� 04' 52.73 E,
AO,Angola,OKDAT,08� 15' 24.00 S,019� 03' 29.00 E,
AO,Angola,OKTAG,12� 29' 03.00 S,012� 38' 22.00 E,
AO,Angola,ONTAR,09� 37' 44.00 S,011� 23' 07.00 E,
AO,Angola,OPAPO,07� 48' 07.00 S,011� 29' 57.00 E,
AO,Angola,RIVOM,07� 49' 45.00 S,018� 38' 59.00 E,
AO,Angola,SIPLA,08� 08' 53.00 S,012� 05' 27.00 E,
AO,Angola,TUTIM,10� 15' 21.00 S,014� 41' 22.00 E,
AO,Angola,UDANO,10� 10' 01.00 S,013� 01' 42.00 E,
AO,Angola,UDMON,15� 03' 32.00 S,006� 56' 18.00 E,
AO,Angola,UNDOP,07� 04' 06.00 S,016� 59' 12.00 E,
AO,Angola,UNDUS,08� 26' 43.00 S,014� 32' 14.00 E,
AO,Angola,UTIVO,07� 59' 42.00 S,015� 03' 24.00 E,
AO,Angola,UVAGO,07� 33' 58.00 S,017� 19' 07.00 E,
AO,Angola,UVAMO,10� 46' 28.00 S,013� 48' 49.00 E,
AO,Angola,VOTAL,09� 40' 24.00 S,015� 05' 26.00 E,
AQ,Antarctica,AGITE,77� 52' 26.34 S,166� 55' 36.70 E,
AQ,Antarctica,AGODE,77� 46' 28.58 S,166� 16' 50.22 E,
AQ,Antarctica,ASHLY,77� 40' 31.42 S,166� 00' 38.83 E,
AQ,Antarctica,BALRE,77� 39' 28.86 S,165� 50' 32.73 E,
AQ,Antarctica,BYRD,77� 30' 00.00 S,165� 00' 00.00 E,
AQ,Antarctica,CANVO,77� 49' 57.50 S,166� 30' 10.10 E,
AQ,Antarctica,CAPAG,77� 57' 15.50 S,166� 29' 26.86 E,
AQ,Antarctica,CATOR,77� 55' 48.91 S,166� 49' 22.13 E,
AQ,Antarctica,CEBEG,78� 09' 00.33 S,166� 57' 00.09 E,
AQ,Antarctica,CIDRA,77� 50' 49.00 S,166� 03' 01.32 E,
AQ,Antarctica,DALOS,60� 00' 00.00 S,170� 20' 00.00 E,
AQ,Antarctica,DOBRO,77� 57' 07.68 S,166� 29' 28.13 E,
AQ,Antarctica,DOSTE,77� 58' 22.86 S,167� 23' 34.26 E,
AQ,Antarctica,EASTT,77� 54' 39.05 S,166� 25' 08.30 E,
AQ,Antarctica,EISOL,77� 53' 36.15 S,166� 34' 31.30 E,
AQ,Antarctica,ELNAK,65� 00' 00.00 S,169� 32' 00.00 E,
AQ,Antarctica,ERARE,77� 58' 44.08 S,166� 32' 21.34 E,
AQ,Antarctica,EVATT,78� 19' 46.37 S,167� 22' 21.11 E,
AQ,Antarctica,FERUK,77� 49' 51.39 S,166� 30' 05.57 E,
AQ,Antarctica,FETKA,77� 52' 07.31 S,166� 16' 10.57 E,
AQ,Antarctica,GRUPP,77� 44' 19.98 S,165� 55' 14.39 E,
AQ,Antarctica,GULAN,70� 00' 00.00 S,168� 20' 00.00 E,
AQ,Antarctica,HEALD,77� 45' 53.87 S,166� 17' 29.75 E,
AQ,Antarctica,HEDAR,77� 57' 02.74 S,166� 06' 22.32 E,
AQ,Antarctica,HENUD,77� 49' 50.52 S,166� 29' 59.36 E,
AQ,Antarctica,HEXOP,77� 56' 41.77 S,166� 28' 42.77 E,
AQ,Antarctica,HOSEV,77� 52' 01.18 S,166� 20' 03.66 E,
AQ,Antarctica,HYNES,77� 51' 50.27 S,166� 20' 18.94 E,
AQ,Antarctica,IRARE,77� 57' 02.07 S,166� 09' 22.68 E,
AQ,Antarctica,JAXAD,77� 58' 00.85 S,167� 04' 33.38 E,
AQ,Antarctica,JEPAT,77� 56' 25.36 S,165� 36' 09.36 E,
AQ,Antarctica,JOMIG,77� 57' 54.27 S,167� 04' 43.93 E,
AQ,Antarctica,KAGEN,62� 00' 02.00 S,059� 40' 04.00 W,
AQ,Antarctica,KALVA,75� 00' 00.00 S,166� 30' 00.00 E,
AQ,Antarctica,LAVIS,76� 10' 55.80 S,165� 51' 28.20 E,
AQ,Antarctica,LLIMA,77� 55' 04.82 S,166� 06' 54.84 E,
AQ,Antarctica,MAJAG,77� 58' 37.50 S,167� 36' 53.53 E,
AQ,Antarctica,MARLY,77� 47' 02.32 S,166� 12' 13.58 E,
AQ,Antarctica,MOBOE,77� 46' 22.31 S,166� 18' 08.20 E,
AQ,Antarctica,MRRTY,77� 56' 30.75 S,165� 39' 11.82 E,
AQ,Antarctica,NARSE,77� 57' 34.66 S,166� 43' 17.01 E,
AQ,Antarctica,NEPME,77� 51' 55.61 S,167� 08' 52.52 E,
AQ,Antarctica,NVMBR,78� 06' 51.71 S,166� 43' 41.80 E,
AQ,Antarctica,OKKEG,77� 54' 50.09 S,165� 36' 55.37 E,
AQ,Antarctica,PABLE,77� 58' 20.51 S,167� 38' 04.84 E,
AQ,Antarctica,PRAMM,77� 53' 12.34 S,166� 35' 38.38 E,
AQ,Antarctica,RAVYN,78� 18' 30.35 S,168� 59' 48.07 E,
AQ,Antarctica,REGAT,77� 45' 00.00 S,165� 42' 00.00 E,
AQ,Antarctica,REPME,77� 24' 26.04 S,165� 03' 58.71 E,
AQ,Antarctica,RULOE,78� 21' 11.09 S,167� 04' 20.62 E,
AQ,Antarctica,STIRE,77� 57' 18.44 S,166� 26' 42.55 E,
AQ,Antarctica,TENTT,77� 56' 08.52 S,166� 04' 46.14 E,
AQ,Antarctica,TOPSE,77� 56' 35.94 S,166� 28' 29.53 E,
AQ,Antarctica,UDEPI,63� 23' 29.00 S,057� 50' 13.00 W,
AQ,Antarctica,WESTT,77� 55' 00.00 S,168� 11' 00.00 E,
AQ,Antarctica,WIKTA,89� 44' 02.00 S,156� 20' 40.00 W,
AQ,Antarctica,WOLTU,77� 46' 24.00 S,166� 09' 55.72 E,
AQ,Antarctica,WUDBO,89� 57' 26.00 S,153� 06' 00.00 E,
AQ,Antarctica,ZADMO,89� 53' 21.66 S,156� 07' 08.00 E,
AQ,Antarctica,ZEDUR,77� 39' 04.92 S,165� 53' 41.02 E,
AQ,Antarctica,ZELBA,77� 57' 23.77 S,166� 30' 34.22 E,
AQ,Antarctica,ZINIM,77� 56' 35.45 S,165� 38' 04.82 E,
AQ,Antarctica,ZOLRI,77� 23' 49.81 S,165� 04' 23.48 E,
AQ,Antarctica,ZUKKY,74� 10' 00.00 S,166� 52' 06.00 E,
AG,Antigua and Barbuda,ANU00,17� 18' 33.51 N,061� 42' 54.50 W,
AG,Antigua and Barbuda,ANU04,17� 06' 06.76 N,061� 51' 54.54 W,
AG,Antigua and Barbuda,ANU05,17� 07' 22.36 N,061� 48' 29.85 W,
AG,Antigua and Barbuda,ANU06,17� 11' 30.24 N,061� 43' 16.79 W,
AG,Antigua and Barbuda,ANU08,17� 04' 40.29 N,061� 55' 48.41 W,
AG,Antigua and Barbuda,ANU12,17� 19' 27.17 N,061� 49' 58.34 W,
AG,Antigua and Barbuda,ANU27,17� 05' 14.85 N,062� 00' 18.47 W,
AG,Antigua and Barbuda,ANU37,17� 16' 43.46 N,061� 43' 45.56 W,
AG,Antigua and Barbuda,ANU52,17� 16' 54.82 N,061� 40' 07.06 W,
AG,Antigua and Barbuda,ANU66,16� 56' 48.95 N,061� 42' 19.60 W,
AG,Antigua and Barbuda,ANU71,17� 13' 55.97 N,061� 37' 22.64 W,
AG,Antigua and Barbuda,ANU81,17� 09' 03.39 N,061� 44' 08.21 W,
AG,Antigua and Barbuda,ANU99,17� 01' 20.54 N,061� 58' 44.69 W,
AG,Antigua and Barbuda,AROPU,14� 38' 00.00 N,056� 00' 00.00 W,
AG,Antigua and Barbuda,ASALI,12� 00' 00.00 N,050� 00' 00.00 W,
AG,Antigua and Barbuda,BISUK,10� 30' 00.00 N,046� 30' 00.00 W,
AG,Antigua and Barbuda,KIGAP,16� 30' 00.00 N,060� 00' 00.00 W,
AG,Antigua and Barbuda,LENED,17� 14' 15.00 N,061� 39' 58.32 W,
AG,Antigua and Barbuda,OMREL,17� 03' 51.50 N,061� 57' 31.14 W,
AR,Argentina,AER13,34� 29' 43.80 S,058� 24' 28.80 W,
AR,Argentina,AER14,34� 32' 12.00 S,058� 14' 34.80 W,
AR,Argentina,AER15,34� 35' 31.20 S,058� 12' 00.00 W,
AR,Argentina,AER16,34� 37' 28.20 S,058� 14' 48.00 W,
AR,Argentina,AKNEL,23� 47' 56.00 S,060� 59' 44.00 W,
AR,Argentina,AKNOS,38� 00' 10.00 S,062� 53' 04.00 W,
AR,Argentina,AKPEL,25� 01' 51.00 S,059� 41' 58.00 W,
AR,Argentina,AKPUR,37� 05' 36.00 S,064� 20' 27.00 W,
AR,Argentina,AKRAS,29� 43' 04.00 S,066� 22' 15.00 W,
AR,Argentina,AKVUL,50� 42' 38.00 S,069� 32' 18.00 W,
AR,Argentina,ALDEX,31� 39' 40.00 S,065� 11' 55.00 W,
AR,Argentina,ALDOR,33� 29' 59.00 S,063� 55' 06.00 W,
AR,Argentina,ALDOS,26� 13' 50.00 S,054� 41' 20.00 W,
AR,Argentina,ALGAR,25� 46' 30.00 S,066� 04' 38.00 W,
AR,Argentina,ALGIL,40� 33' 29.00 S,071� 08' 19.00 W,
AR,Argentina,ANBUK,25� 45' 34.00 S,054� 05' 25.00 W,
AR,Argentina,ANDEX,46� 41' 13.00 S,067� 28' 48.00 W,
AR,Argentina,ANGEN,27� 20' 44.00 S,064� 36' 16.00 W,
AR,Argentina,ANKOK,38� 14' 59.00 S,051� 00' 01.00 W,
AR,Argentina,ANPES,33� 39' 59.00 S,061� 55' 23.00 W,
AR,Argentina,ANRAL,32� 32' 00.00 S,059� 22' 08.00 W,
AR,Argentina,AROPO,45� 54' 00.00 S,071� 11' 40.00 W,
AR,Argentina,ARPAS,25� 43' 54.00 S,057� 52' 31.00 W,
AR,Argentina,ARSEX,26� 08' 32.00 S,054� 05' 50.00 W,
AR,Argentina,ARSOT,34� 45' 37.00 S,058� 53' 51.00 W,
AR,Argentina,ARTOK,39� 17' 54.00 S,068� 37' 02.00 W,
AR,Argentina,ARUSO,32� 19' 00.00 S,065� 28' 17.00 W,
AR,Argentina,ARVET,37� 25' 28.00 S,068� 14' 31.00 W,
AR,Argentina,ASADA,35� 01' 33.00 S,059� 37' 33.00 W,
AR,Argentina,ASADO,48� 01' 37.00 S,071� 28' 54.00 W,
AR,Argentina,ASELO,28� 54' 17.00 S,059� 02' 07.00 W,
AR,Argentina,ASGAS,29� 41' 55.00 S,059� 49' 50.00 W,
AR,Argentina,ASIMO,31� 53' 00.00 S,070� 19' 00.00 W,
AR,Argentina,ASISA,31� 40' 05.00 S,063� 12' 45.00 W,
AR,Argentina,ASKAS,51� 47' 18.00 S,066� 00' 04.00 W,
AR,Argentina,ASOPA,49� 36' 51.00 S,071� 17' 38.00 W,
AR,Argentina,ASOTA,31� 08' 40.00 S,068� 06' 09.00 W,
AR,Argentina,ASUTO,42� 56' 08.00 S,070� 25' 32.00 W,
AR,Argentina,ATABA,36� 45' 29.00 S,057� 12' 46.00 W,
AR,Argentina,ATAKO,41� 38' 49.00 S,070� 48' 13.00 W,
AR,Argentina,ATIRA,41� 24' 13.00 S,070� 29' 47.00 W,
AR,Argentina,ATITO,38� 00' 52.00 S,060� 00' 15.00 W,
AR,Argentina,ATOKI,52� 43' 48.00 S,062� 13' 51.00 W,
AR,Argentina,ATOMO,41� 08' 01.00 S,069� 39' 51.00 W,
AR,Argentina,ATOVO,34� 03' 40.00 S,059� 09' 02.00 W,
AR,Argentina,BAR08,41� 12' 09.58 S,071� 00' 29.60 W,
AR,Argentina,BAR11,41� 13' 44.08 S,070� 55' 54.70 W,
AR,Argentina,BAR12,41� 17' 25.84 S,070� 55' 26.50 W,
AR,Argentina,BAR15,41� 14' 44.16 S,070� 53' 18.68 W,
AR,Argentina,BAR43,41� 10' 04.94 S,071� 06' 31.06 W,
AR,Argentina,BCA02,38� 36' 11.84 S,062� 09' 11.30 W,
AR,Argentina,BCA03,38� 42' 30.82 S,062� 09' 40.50 W,
AR,Argentina,BCA07,38� 36' 27.84 S,062� 11' 57.69 W,
AR,Argentina,BCA09,38� 34' 11.42 S,062� 09' 05.95 W,
AR,Argentina,BCA10,38� 33' 38.79 S,062� 13' 18.73 W,
AR,Argentina,BCA11,38� 32' 36.87 S,062� 13' 21.88 W,
AR,Argentina,BCA12,38� 31' 39.12 S,062� 13' 42.90 W,
AR,Argentina,BCA13,38� 30' 41.37 S,062� 14' 03.91 W,
AR,Argentina,BCA14,38� 29' 43.62 S,062� 14' 24.92 W,
AR,Argentina,BCA15,38� 28' 45.87 S,062� 14' 45.91 W,
AR,Argentina,BCA42,38� 39' 09.51 S,062� 10' 58.67 W,
AR,Argentina,BCA66,38� 36' 53.24 S,062� 11' 59.09 W,
AR,Argentina,BCA70,38� 42' 31.59 S,062� 09' 44.79 W,
AR,Argentina,BCA90,38� 34' 36.01 S,062� 12' 55.31 W,
AR,Argentina,BITIS,26� 58' 20.00 S,064� 05' 22.00 W,
AR,Argentina,BITUS,28� 12' 04.00 S,057� 35' 25.00 W,
AR,Argentina,BIVAM,33� 58' 16.00 S,058� 56' 44.00 W,
AR,Argentina,BIVIK,43� 23' 37.00 S,071� 00' 47.00 W,
AR,Argentina,BIXIM,37� 20' 50.00 S,063� 00' 58.00 W,
AR,Argentina,BODIR,35� 09' 13.00 S,060� 20' 55.00 W,
AR,Argentina,BOGOR,41� 09' 57.00 S,059� 01' 34.00 W,
AR,Argentina,BOKEN,24� 39' 52.00 S,062� 54' 24.00 W,
AR,Argentina,BOKUK,48� 26' 47.00 S,070� 02' 10.00 W,
AR,Argentina,BONTA,55� 00' 00.00 S,066� 50' 00.00 W,
AR,Argentina,BUPLA,27� 13' 54.00 S,061� 40' 13.00 W,
AR,Argentina,BURMI,31� 03' 22.00 S,067� 07' 39.00 W,
AR,Argentina,BUSLO,28� 08' 18.00 S,067� 38' 55.00 W,
AR,Argentina,BUVIM,37� 24' 00.00 S,064� 30' 51.00 W,
AR,Argentina,BUVOK,50� 43' 44.00 S,071� 09' 32.00 W,
AR,Argentina,CABAL,30� 55' 18.00 S,060� 12' 44.00 W,
AR,Argentina,CB036,31� 14' 20.86 S,064� 12' 41.66 W,
AR,Argentina,CB071,31� 11' 44.52 S,064� 12' 47.89 W,
AR,Argentina,CBA13,31� 08' 59.78 S,064� 09' 47.63 W,
AR,Argentina,CBA19,31� 09' 16.05 S,064� 08' 36.92 W,
AR,Argentina,CBA30,31� 15' 49.36 S,064� 12' 42.23 W,
AR,Argentina,CBA45,31� 14' 20.03 S,064� 12' 56.83 W,
AR,Argentina,CBA61,31� 12' 44.75 S,064� 13' 12.40 W,
AR,Argentina,CBA75,31� 11' 21.38 S,064� 13' 26.01 W,
AR,Argentina,CHATO,40� 34' 19.00 S,071� 00' 53.00 W,
AR,Argentina,DABLI,54� 30' 00.00 S,067� 40' 04.00 W,
AR,Argentina,DABOT,32� 25' 03.00 S,060� 38' 59.00 W,
AR,Argentina,DADMI,28� 49' 55.00 S,062� 33' 41.00 W,
AR,Argentina,DAGRA,27� 38' 05.00 S,056� 27' 29.00 W,
AR,Argentina,DAKAX,44� 47' 49.00 S,070� 45' 25.00 W,
AR,Argentina,DALAB,32� 20' 00.00 S,058� 40' 15.00 W,
AR,Argentina,DAMAP,29� 48' 40.00 S,067� 06' 40.00 W,
AR,Argentina,DAMIN,38� 47' 21.00 S,063� 19' 50.00 W,
AR,Argentina,DAMIS,28� 51' 38.00 S,058� 56' 57.00 W,
AR,Argentina,DETIN,47� 31' 04.00 S,065� 04' 12.00 W,
AR,Argentina,DEVIS,51� 03' 19.00 S,070� 29' 50.00 W,
AR,Argentina,DIGER,34� 55' 48.00 S,068� 50' 23.00 W,
AR,Argentina,DIGIS,51� 51' 43.00 S,062� 28' 04.00 W,
AR,Argentina,DIKIS,35� 08' 52.00 S,069� 07' 39.00 W,
AR,Argentina,DONKA,30� 24' 40.00 S,064� 23' 35.00 W,
AR,Argentina,DORSI,43� 15' 25.00 S,070� 39' 00.00 W,
AR,Argentina,DORVO,34� 42' 58.00 S,057� 31' 02.00 W,
AR,Argentina,DOTRI,38� 32' 24.00 S,061� 00' 28.00 W,
AR,Argentina,DOZ08,32� 51' 17.24 S,068� 47' 30.66 W,
AR,Argentina,DOZ11,33� 01' 26.30 S,068� 47' 18.82 W,
AR,Argentina,DOZ14,32� 54' 28.03 S,068� 31' 43.60 W,
AR,Argentina,DOZ16,33� 03' 46.25 S,068� 44' 50.64 W,
AR,Argentina,DOZ17,33� 03' 56.60 S,068� 47' 15.85 W,
AR,Argentina,DOZ61,32� 56' 35.99 S,068� 47' 24.54 W,
AR,Argentina,DOZ85,32� 58' 54.26 S,068� 47' 21.81 W,
AR,Argentina,EDNOR,34� 54' 57.00 S,063� 33' 20.00 W,
AR,Argentina,EDPAN,54� 39' 49.00 S,067� 38' 59.00 W,
AR,Argentina,EDRAL,33� 31' 43.00 S,066� 45' 06.00 W,
AR,Argentina,EDRAR,31� 10' 02.00 S,069� 23' 21.00 W,
AR,Argentina,EDRIS,33� 25' 19.00 S,066� 35' 46.00 W,
AR,Argentina,EDRON,38� 54' 24.00 S,066� 07' 19.00 W,
AR,Argentina,EGAKU,32� 32' 32.00 S,065� 24' 07.00 W,
AR,Argentina,EGANI,36� 30' 58.00 S,060� 13' 32.00 W,
AR,Argentina,EGASA,40� 23' 23.00 S,062� 48' 30.00 W,
AR,Argentina,EGBUS,28� 35' 20.00 S,067� 57' 26.00 W,
AR,Argentina,EGEPA,35� 23' 40.00 S,059� 24' 34.00 W,
AR,Argentina,EGETU,32� 44' 46.00 S,064� 42' 33.00 W,
AR,Argentina,EGIKA,29� 33' 14.00 S,068� 36' 53.00 W,
AR,Argentina,EGIMA,38� 19' 35.00 S,059� 44' 08.00 W,
AR,Argentina,EGOBO,39� 23' 20.00 S,068� 27' 51.00 W,
AR,Argentina,EGOKO,38� 51' 01.00 S,064� 35' 06.00 W,
AR,Argentina,EGOSA,52� 00' 00.00 S,070� 59' 42.00 W,
AR,Argentina,EGOVI,35� 52' 56.00 S,061� 19' 13.00 W,
AR,Argentina,EKATO,43� 09' 34.00 S,066� 30' 11.00 W,
AR,Argentina,EKEBA,40� 15' 48.00 S,069� 05' 31.00 W,
AR,Argentina,EKEMO,36� 16' 52.00 S,057� 23' 58.00 W,
AR,Argentina,EKERO,35� 01' 03.00 S,069� 21' 56.00 W,
AR,Argentina,EKISO,40� 55' 12.00 S,059� 38' 22.00 W,
AR,Argentina,EKOPA,40� 23' 28.00 S,068� 01' 30.00 W,
AR,Argentina,EKOTA,39� 49' 47.00 S,070� 29' 06.00 W,
AR,Argentina,ELABO,33� 27' 36.00 S,062� 47' 25.00 W,
AR,Argentina,ELADA,43� 06' 19.00 S,067� 42' 16.00 W,
AR,Argentina,ENRIL,37� 20' 21.00 S,064� 22' 20.00 W,
AR,Argentina,ENTOS,34� 22' 26.00 S,065� 42' 32.00 W,
AR,Argentina,EPGOL,38� 02' 03.00 S,069� 42' 42.00 W,
AR,Argentina,ERUPO,52� 47' 16.00 S,067� 04' 20.00 W,
AR,Argentina,ESEDA,44� 59' 44.00 S,068� 03' 46.00 W,
AR,Argentina,ESITO,33� 53' 58.00 S,068� 52' 03.00 W,
AR,Argentina,ESKAD,32� 40' 11.00 S,060� 07' 06.00 W,
AR,Argentina,ESKON,33� 13' 52.00 S,060� 19' 44.00 W,
AR,Argentina,ESKOP,32� 20' 39.00 S,066� 21' 53.00 W,
AR,Argentina,ESLAN,34� 58' 55.00 S,057� 05' 05.00 W,
AR,Argentina,ESMOS,28� 05' 41.00 S,059� 47' 57.00 W,
AR,Argentina,ESNAS,45� 50' 45.00 S,63� 2' 18.00 W,
AR,Argentina,ESPER,27� 0' 41.00 S,63� 37' 56.00 W,
AR,Argentina,ESPIN,44� 59' 16.00 S,66� 41' 56.00 W,
AR,Argentina,ESURO,37� 41' 43.00 S,58� 8' 8.00 W,
AR,Argentina,ETASO,45� 49' 59.00 S,68� 41' 2.00 W,
AR,Argentina,ETEPO,30� 43' 19.00 S,65� 1' 16.00 W,
AR,Argentina,EZE02,34� 58' 27.40 S,058� 37' 27.28 W,
AR,Argentina,EZE03,34� 55' 02.87 S,058� 42' 12.29 W,
AR,Argentina,EZE04,34� 39' 25.69 S,058� 31' 54.30 W,
AR,Argentina,EZE05,34� 49' 15.90 S,058� 44' 16.14 W,
AR,Argentina,EZE08,34� 49' 03.66 S,058� 33' 52.59 W,
AR,Argentina,EZE10,34� 46' 31.94 S,058� 32' 59.90 W,
AR,Argentina,EZE11,34� 48' 58.72 S,058� 35' 43.07 W,
AR,Argentina,EZE12,34� 51' 34.41 S,058� 27' 59.51 W,
AR,Argentina,EZE13,34� 59' 28.29 S,058� 31' 54.25 W,
AR,Argentina,EZE14,34� 59' 07.72 S,058� 48' 20.76 W,
AR,Argentina,EZE15,34� 59' 15.70 S,059� 14' 25.02 W,
AR,Argentina,EZE16,34� 53' 50.79 S,058� 13' 24.35 W,
AR,Argentina,EZE18,34� 29' 40.23 S,058� 04' 42.34 W,
AR,Argentina,EZE19,34� 07' 22.69 S,058� 31' 14.13 W,
AR,Argentina,EZE20,34� 10' 11.95 S,058� 46' 46.38 W,
AR,Argentina,EZE23,34� 53' 31.56 S,058� 43' 12.72 W,
AR,Argentina,EZE24,34� 59' 08.51 S,058� 50' 17.55 W,
AR,Argentina,EZE26,34� 10' 16.00 S,058� 59' 30.00 W,
AR,Argentina,EZE27,34� 46' 44.68 S,058� 43' 49.09 W,
AR,Argentina,EZE36,34� 55' 28.54 S,058� 41' 50.14 W,
AR,Argentina,EZE40,34� 27' 41.20 S,058� 13' 02.89 W,
AR,Argentina,EZE41,34� 53' 27.08 S,058� 30' 59.73 W,
AR,Argentina,EZE42,34� 53' 30.89 S,058� 43' 12.62 W,
AR,Argentina,EZE43,34� 50' 31.41 S,058� 31' 48.96 W,
AR,Argentina,EZE48,34� 48' 12.21 S,058� 37' 44.82 W,
AR,Argentina,EZE70,34� 59' 12.55 S,058� 29' 22.73 W,
AR,Argentina,EZE73,34� 49' 26.39 S,058� 44' 15.79 W,
AR,Argentina,EZE76,34� 48' 54.94 S,058� 44' 14.71 W,
AR,Argentina,EZE84,34� 59' 27.61 S,058� 32' 32.49 W,
AR,Argentina,EZE88,34� 46' 50.89 S,058� 43' 50.59 W,
AR,Argentina,EZE90,34� 46' 40.67 S,058� 43' 47.64 W,
AR,Argentina,EZE97,34� 54' 45.25 S,058� 21' 47.87 W,
AR,Argentina,EZE98,34� 48' 55.62 S,058� 35' 42.44 W,
AR,Argentina,EZE99,34� 59' 27.61 S,058� 31' 41.51 W,
AR,Argentina,FDO07,34� 21' 28.67 S,058� 29' 57.49 W,
AR,Argentina,FDO10,34� 20' 38.05 S,058� 44' 18.46 W,
AR,Argentina,FDO17,34� 25' 43.34 S,058� 33' 48.74 W,
AR,Argentina,FDO32,34� 18' 08.99 S,058� 29' 33.97 W,
AR,Argentina,FDO97,34� 27' 58.88 S,058� 01' 19.09 W,
AR,Argentina,FRAGA,33� 34' 58.00 S,66� 1' 3.00 W,
AR,Argentina,GAL02,51� 36' 47.87 S,069� 23' 00.64 W,
AR,Argentina,GAL04,51� 36' 22.66 S,069� 13' 24.59 W,
AR,Argentina,GAL06,51� 37' 04.24 S,069� 29' 24.76 W,
AR,Argentina,GAL09,51� 37' 16.29 S,069� 34' 12.91 W,
AR,Argentina,GAL12,51� 37' 28.14 S,069� 39' 01.10 W,
AR,Argentina,GAL20,51� 49' 12.66 S,069� 32' 58.53 W,
AR,Argentina,GAL21,51� 36' 30.72 S,069� 16' 26.98 W,
AR,Argentina,GAL24,51� 40' 14.68 S,069� 43' 11.27 W,
AR,Argentina,GAL26,51� 35' 03.16 S,069� 43' 43.56 W,
AR,Argentina,GAL29,51� 27' 37.02 S,069� 38' 57.80 W,
AR,Argentina,GAL36,51� 21' 57.09 S,069� 24' 22.60 W,
AR,Argentina,GAL40,51� 36' 56.10 S,069� 26' 12.69 W,
AR,Argentina,GAL51,51� 37' 39.80 S,069� 43' 49.33 W,
AR,Argentina,GAL60,51� 36' 14.08 S,069� 10' 12.61 W,
AR,Argentina,GAL73,51� 35' 58.85 S,069� 04' 36.70 W,
AR,Argentina,GAL95,51� 38' 27.22 S,069� 04' 50.46 W,
AR,Argentina,GATOS,35� 39' 59.00 S,56� 35' 2.00 W,
AR,Argentina,GATUD,43� 59' 47.00 S,65� 52' 48.00 W,
AR,Argentina,GAVAM,31� 2' 7.00 S,61� 4' 10.00 W,
AR,Argentina,GAVEX,26� 41' 59.00 S,63� 48' 38.00 W,
AR,Argentina,GAVOS,36� 19' 18.00 S,62� 11' 27.00 W,
AR,Argentina,GEBEM,35� 12' 1.00 S,59� 9' 32.00 W,
AR,Argentina,GEDEK,34� 38' 16.00 S,67� 47' 24.00 W,
AR,Argentina,GEDUK,32� 48' 53.00 S,61� 22' 0.00 W,
AR,Argentina,GEGON,50� 51' 47.00 S,068� 29' 00.00 W,
AR,Argentina,GEKAL,27� 46' 50.00 S,69� 5' 30.00 W,
AR,Argentina,GELED,41� 07' 13.00 S,059� 07' 47.00 W,
AR,Argentina,GEMIL,55� 0' 1.00 S,58� 4' 27.00 W,
AR,Argentina,GENAS,31� 27' 57.00 S,63� 8' 42.00 W,
AR,Argentina,GENAX,39� 3' 37.00 S,63� 15' 7.00 W,
AR,Argentina,GILSA,30� 30' 59.00 S,67� 37' 53.00 W,
AR,Argentina,GUDUX,52� 44' 50.00 S,67� 16' 5.00 W,
